
\data\
ngram 1=8345
-9.77910466066 эрте
-9.77910466066 боору
-9.77910466066 шүгүр
-9.77910466066 туюк
-9.77910466066 таанып
-9.77910466066 субанга
-9.77910466066 ишене
-9.77910466066 чакырган
-9.77910466066 арга
-9.77910466066 биринин
-9.77910466066 пайда
-9.77910466066 карып
-9.77910466066 силердин
-9.77910466066 балдарды
-9.77910466066 сүйлөшүп
-9.77910466066 бүткөндөн
-9.77910466066 байлар
-9.77910466066 ортосундагы
-9.77910466066 жөнү
-9.77910466066 шыбырады
-9.77910466066 кыла
-9.77910466066 жерди
-9.77910466066 жеп
-9.77910466066 тышкары
-9.77910466066 тап
-9.77910466066 бизди
-9.77910466066 уйкусу
-9.77910466066 бирибири
-9.77910466066 коркунучтуу
-9.77910466066 немелер
-9.77910466066 кеткенден
-9.77910466066 акындын
-9.77910466066 болушуп
-9.77910466066 ушак
-9.77910466066 билинбей
-9.77910466066 бүттү
-9.77910466066 жумшак
-9.77910466066 бирөөнүн
-9.77910466066 ууру
-9.77910466066 калдым
-9.77910466066 аппак
-9.77910466066 энеси
-9.77910466066 иниси
-9.77910466066 солдаттар
-9.77910466066 алдыда
-9.77910466066 кагып
-9.77910466066 кире
-9.77910466066 айтпай
-9.77910466066 токой
-9.77910466066 жүрөсүң
-9.77910466066 тиричилик
-9.77910466066 түбүндө
-9.77910466066 кабарын
-9.77910466066 түрдүү
-9.77910466066 толгоп
-9.77910466066 ансыз
-9.77910466066 сүйлөп
-9.77910466066 калганына
-9.77910466066 кеңкол
-9.77910466066 өскөн
-9.77910466066 малдын
-9.77910466066 сатып
-9.77910466066 суусунун
-9.77910466066 көрүшүп
-9.77910466066 карт
-9.77910466066 чаап
-9.77910466066 кошулду
-9.77910466066 көчүп
-9.77910466066 үстүнөн
-9.77910466066 кесени
-9.77910466066 силерге
-9.77910466066 барат
-9.77910466066 сүйлөй
-9.77910466066 катар
-9.77910466066 ырдап
-9.77910466066 комузунун
-9.77910466066 кеңеш
-9.77910466066 төз
-9.77910466066 эшиктин
-9.77910466066 дароо
-9.77910466066 көптөн
-9.77910466066 кереметтүү
-9.77910466066 салкын
-9.77910466066 келгенсип
-9.77910466066 терең
-9.77910466066 токол
-9.77910466066 тилек
-9.77910466066 сөзген
-9.86611603765 сүйлөшө
-9.86611603765 молдоке
-9.86611603765 кимдир
-9.86611603765 таятасы
-9.86611603765 болушу
-9.86611603765 талаада
-9.86611603765 жөө
-9.86611603765 күндүз
-9.86611603765 армандуу
-9.86611603765 тургандар
-9.86611603765 айрыкча
-9.86611603765 бактылуу
-9.86611603765 сол
-9.86611603765 көрсөтүп
-9.86611603765 алдындагы
-9.86611603765 жерин
-9.86611603765 куру
-9.86611603765 кишиси
-9.86611603765 таппай
-9.86611603765 дейсиңби
-9.86611603765 экинчиси
-9.86611603765 дейм
-9.86611603765 кымыз
-9.86611603765 жаштар
-9.86611603765 терс
-9.86611603765 жашоо
-9.86611603765 байдан
-9.86611603765 беришет
-9.86611603765 келиши
-9.86611603765 комузу
-9.86611603765 кууп
-9.86611603765 укту
-9.86611603765 көпчүлүгү
-9.86611603765 күрмөсүнүн
-9.86611603765 артык
-9.86611603765 жокто
-9.86611603765 туюлду
-9.86611603765 күнүтүнү
-9.86611603765 учурашып
-9.86611603765 башканы
-9.86611603765 кудайдан
-9.86611603765 жагы
-9.86611603765 сейилкан
-9.86611603765 кетишти
-9.86611603765 иштеп
-9.86611603765 колукту
-9.86611603765 сылап
-9.86611603765 аялдын
-9.86611603765 аккан
-9.86611603765 жүрөм
-9.86611603765 мененки
-9.86611603765 салган
-9.86611603765 сизди
-9.86611603765 буйрук
-9.86611603765 жарып
-9.86611603765 чогулган
-9.86611603765 манаптары
-9.86611603765 экени
-9.86611603765 алчу
-9.86611603765 союп
-9.86611603765 кайткан
-9.86611603765 бирибирине
-9.86611603765 боромбай
-9.86611603765 тебетей
-9.86611603765 көрүштү
-9.86611603765 тынч
-9.86611603765 конокко
-9.86611603765 атына
-9.86611603765 токтогулга
-9.86611603765 сыйра
-9.86611603765 кайнаган
-9.86611603765 кадырлуу
-9.86611603765 эмесмин
-9.86611603765 жашап
-9.86611603765 баштап
-9.86611603765 жакындаганда
-9.86611603765 уулжандын
-9.86611603765 кыйкырды
-9.86611603765 булардын
-9.86611603765 жантакбай
-9.86611603765 бел
-9.86611603765 илгери
-9.86611603765 шадыбек
-9.86611603765 досу
-9.86611603765 болдум
-9.86611603765 дөбөдө
-9.86611603765 караан
-9.86611603765 айылды
-9.86611603765 суук
-9.86611603765 айга
-9.86611603765 жанын
-9.86611603765 түшөт
-9.86611603765 зар
-9.86611603765 көбүнчө
-9.86611603765 намыс
-9.86611603765 жаңыдан
-9.86611603765 эт
-9.86611603765 көрчү
-9.86611603765 убак
-9.86611603765 калык
-9.86611603765 жамынып
-9.86611603765 чети
-9.86611603765 тыныбекке
-9.86611603765 бирине
-9.86611603765 жакшылык
-9.86611603765 сабыр
-9.96142621746 күндө
-9.96142621746 ошондуктан
-9.96142621746 туулган
-9.96142621746 тургансып
-9.96142621746 балдарга
-9.96142621746 тиричиликке
-9.96142621746 бурду
-9.96142621746 кичи
-9.96142621746 сайма
-9.96142621746 райымбектин
-9.96142621746 айтам
-9.96142621746 сөздөрдү
-9.96142621746 узакка
-9.96142621746 көрөйүн
-9.96142621746 талаа
-9.96142621746 күйөөсүн
-9.96142621746 тегерегинде
-9.96142621746 тийди
-9.96142621746 чатак
-9.96142621746 кызды
-9.96142621746 өткөрүп
-9.96142621746 чалкалап
-9.96142621746 кубанган
-9.96142621746 камчысын
-9.96142621746 чертет
-9.96142621746 оёз
-9.96142621746 султаналыны
-9.96142621746 отургузуп
-9.96142621746 кийимин
-9.96142621746 чуркады
-9.96142621746 жолун
-9.96142621746 устатынын
-9.96142621746 кемпир
-9.96142621746 баятан
-9.96142621746 аттарды
-9.96142621746 болгондой
-9.96142621746 меймандардын
-9.96142621746 убакытты
-9.96142621746 эшикте
-9.96142621746 келчү
-9.96142621746 четинде
-9.96142621746 бака
-9.96142621746 туугандар
-9.96142621746 курчап
-9.96142621746 ыраазымын
-9.96142621746 биринсерин
-9.96142621746 билишчү
-9.96142621746 сүйкүмдүү
-9.96142621746 колдон
-9.96142621746 жерине
-9.96142621746 жүрүшкөн
-9.96142621746 жатышат
-9.96142621746 токойду
-9.96142621746 билермандар
-9.96142621746 коюшуп
-9.96142621746 бошоп
-9.96142621746 десем
-9.96142621746 эстеп
-9.96142621746 сууга
-9.96142621746 эрдин
-9.96142621746 айтышкан
-9.96142621746 газетаны
-9.96142621746 кайнап
-9.96142621746 асман
-9.96142621746 келдиң
-9.96142621746 убара
-9.96142621746 салат
-9.96142621746 уулум
-9.96142621746 калыбында
-9.96142621746 ача
-9.96142621746 сурнайдын
-9.96142621746 бирэки
-9.96142621746 чертти
-9.96142621746 табылат
-9.96142621746 өзүңөр
-9.96142621746 атасын
-9.96142621746 этет
-9.96142621746 чачы
-9.96142621746 азырынча
-9.96142621746 караган
-9.96142621746 кечээ
-9.96142621746 окшогон
-9.96142621746 керегедеги
-9.96142621746 үмүтү
-9.96142621746 бузурман
-9.96142621746 апа
-9.96142621746 черткен
-9.96142621746 адамдын
-9.96142621746 мынча
-9.96142621746 тыныбекти
-9.96142621746 токтото
-9.96142621746 өнөр
-9.96142621746 кийиз
-9.96142621746 малга
-9.96142621746 жаштын
-9.96142621746 кеткени
-9.96142621746 секретарь
-9.96142621746 үндөр
-9.96142621746 минген
-9.96142621746 асыл
-9.96142621746 изи
-9.96142621746 судья
-9.96142621746 келер
-9.96142621746 чакырды
-9.96142621746 дегени
-9.96142621746 элең
-9.96142621746 как
-9.96142621746 сүйөнүп
-9.96142621746 жоголуп
-9.96142621746 огонбай
-9.96142621746 учурунда
-9.96142621746 аттарын
-9.96142621746 коркуп
-9.96142621746 жолоочу
-9.96142621746 алгачкы
-9.96142621746 күтүлбөгөн
-9.96142621746 жоргону
-9.96142621746 баягыдай
-9.96142621746 эринин
-9.96142621746 жеңин
-9.96142621746 кадимки
-9.96142621746 адатта
-9.96142621746 карыялар
-9.96142621746 артист
-9.96142621746 тийген
-9.96142621746 үйбүлөсү
-9.96142621746 урган
-9.96142621746 арам
-9.96142621746 бурулчанын
-9.96142621746 арыктын
-9.96142621746 байбиченин
-9.96142621746 иттин
-9.96142621746 көзүм
-9.96142621746 чаптырып
-9.96142621746 чокту
-9.96142621746 мурутун
-9.96142621746 ээн
-9.96142621746 толо
-9.96142621746 куп
-9.96142621746 топко
-9.96142621746 таяк
-9.96142621746 сөзүнүн
-9.96142621746 өнөрү
-9.96142621746 ырчынын
-9.96142621746 күлүштү
-9.96142621746 эсенбектин
-9.96142621746 колунун
-9.96142621746 болбосун
-9.96142621746 көрүшөт
-9.96142621746 үйүр
-9.96142621746 көтөрдү
-9.96142621746 сулуу
-9.96142621746 каны
-9.96142621746 билсин
-9.96142621746 көрбөгөн
-9.96142621746 кетишет
-9.96142621746 өсүп
-9.96142621746 кыларын
-9.96142621746 арадан
-9.96142621746 шаңдуу
-9.96142621746 дөңдө
-9.96142621746 барарын
-9.96142621746 айлы
-9.96142621746 айтканда
-9.96142621746 албайм
-9.96142621746 каарына
-9.96142621746 акчаны
-9.96142621746 алышпады
-9.96142621746 болбо
-9.96142621746 өмүрдүн
-9.96142621746 салынган
-9.96142621746 чок
-9.96142621746 талаага
-9.96142621746 көйнөкчөн
-9.96142621746 чочуп
-9.96142621746 билбейт
-9.96142621746 өзүбүз
-9.96142621746 жапырт
-9.96142621746 берсин
-9.96142621746 жеңе
-9.96142621746 калдык
-9.96142621746 кеч
-9.96142621746 замандын
-9.96142621746 сыры
-9.96142621746 ачууланды
-9.96142621746 кишилерге
-9.96142621746 жүзү
-9.96142621746 карыянын
-9.96142621746 секретары
-9.96142621746 суусу
-9.96142621746 алик
-9.96142621746 жаттап
-10.0667867331 айылдагылар
-10.0667867331 айтышты
-10.0667867331 түш
-10.0667867331 чөк
-10.0667867331 келгендей
-10.0667867331 сур
-10.0667867331 укмуш
-10.0667867331 жыгач
-10.0667867331 өткөндөн
-10.0667867331 эркек
-10.0667867331 убагында
-10.0667867331 калгандары
-10.0667867331 кер
-10.0667867331 жиберишти
-10.0667867331 кошулган
-10.0667867331 каардуу
-10.0667867331 сый
-10.0667867331 токтотту
-10.0667867331 коңкогой
-10.0667867331 жакында
-10.0667867331 зоотбек
-10.0667867331 кайгылуу
-10.0667867331 дабышын
-10.0667867331 зарыл
-10.0667867331 курсагы
-10.0667867331 карамолдо
-10.0667867331 жайылып
-10.0667867331 жашаган
-10.0667867331 чыкканча
-10.0667867331 алгыла
-10.0667867331 баратып
-10.0667867331 жыйып
-10.0667867331 табып
-10.0667867331 чү
-10.0667867331 айдап
-10.0667867331 бийлик
-10.0667867331 меймандын
-10.0667867331 арасынан
-10.0667867331 кыргызча
-10.0667867331 болбогондуктан
-10.0667867331 башындагы
-10.0667867331 карашты
-10.0667867331 берүү
-10.0667867331 уктап
-10.0667867331 бойго
-10.0667867331 кедейлер
-10.0667867331 каалаган
-10.0667867331 тилеп
-10.0667867331 терип
-10.0667867331 байланып
-10.0667867331 жүгүртүп
-10.0667867331 жүгөрүнүн
-10.0667867331 эрегишкен
-10.0667867331 басылды
-10.0667867331 кетментөбө
-10.0667867331 таштын
-10.0667867331 боюна
-10.0667867331 эмненин
-10.0667867331 көрөт
-10.0667867331 ич
-10.0667867331 бербейт
-10.0667867331 жеңесинин
-10.0667867331 кетиши
-10.0667867331 карылыкка
-10.0667867331 мойнуна
-10.0667867331 ээрчий
-10.0667867331 тың
-10.0667867331 ашка
-10.0667867331 кожокенин
-10.0667867331 биринен
-10.0667867331 мейманга
-10.0667867331 капшытта
-10.0667867331 ит
-10.0667867331 эшикти
-10.0667867331 буларды
-10.0667867331 четине
-10.0667867331 жашай
-10.0667867331 кантейин
-10.0667867331 жылдын
-10.0667867331 ташка
-10.0667867331 адашып
-10.0667867331 бермек
-10.0667867331 бээни
-10.0667867331 той
-10.0667867331 маң
-10.0667867331 белгисиз
-10.0667867331 турмушу
-10.0667867331 ачылып
-10.0667867331 комузчулардын
-10.0667867331 шек
-10.0667867331 айылдар
-10.0667867331 аргасыз
-10.0667867331 күтүү
-10.0667867331 кулап
-10.0667867331 чынында
-10.0667867331 кызматчы
-10.0667867331 түрмөгө
-10.0667867331 турса
-10.0667867331 ырчыны
-10.0667867331 алип
-10.0667867331 кыңгыратып
-10.0667867331 жөнүндөгү
-10.0667867331 ажыраган
-10.0667867331 карабай
-10.0667867331 эгинди
-10.0667867331 карабастан
-10.0667867331 чалып
-10.0667867331 айтууга
-10.0667867331 аябай
-10.0667867331 жоругуна
-10.0667867331 илинген
-10.0667867331 комузчуну
-10.0667867331 кылса
-10.0667867331 багы
-10.0667867331 чыккандан
-10.0667867331 соккон
-10.0667867331 бээ
-10.0667867331 так
-10.0667867331 жүрүшөт
-10.0667867331 жете
-10.0667867331 айланды
