
\data\
ngram 1=2391
-9.17297829413 жумшак
-9.17297829413 түшкөндө
-9.17297829413 боюн
-9.17297829413 күтпөгөн
-9.17297829413 кагып
-9.17297829413 кагылайын
-9.17297829413 байлар
-9.17297829413 көчүп
-9.17297829413 ушак
-9.17297829413 толуп
-9.17297829413 кабарын
-9.17297829413 субанга
-9.17297829413 ачты
-9.17297829413 немелер
-9.17297829413 салкын
-9.17297829413 сөзген
-9.17297829413 аппак
-9.17297829413 мунусу
-9.17297829413 кошулду
-9.17297829413 билинбей
-9.17297829413 эшиктин
-9.17297829413 тилек
-9.17297829413 кимди
-9.17297829413 өскөн
-9.17297829413 токой
-9.17297829413 ууру
-9.17297829413 бүттү
-9.17297829413 чаап
-9.17297829413 жеп
-9.17297829413 карып
-9.17297829413 тышкары
-9.17297829413 уйкусу
-9.17297829413 алдыда
-9.17297829413 боору
-9.17297829413 пайда
-9.17297829413 көрүшүп
-9.17297829413 кеңкол
-9.17297829413 ойлуу
-9.17297829413 карт
-9.17297829413 бирибири
-9.17297829413 терең
-9.17297829413 чайды
-9.17297829413 бүткөндөн
-9.17297829413 жерди
-9.17297829413 агасы
-9.17297829413 толгоп
-9.17297829413 күлкүсү
-9.17297829413 катып
-9.17297829413 кеткенден
-9.17297829413 сүйлөй
-9.17297829413 айла
-9.17297829413 көпкө
-9.17297829413 толгон
-9.17297829413 ишене
-9.17297829413 жүрөсүң
-9.17297829413 түрдүү
-9.17297829413 жигити
-9.17297829413 шыбырады
-9.17297829413 комузунун
-9.17297829413 кыла
-9.17297829413 үстүнөн
-9.17297829413 силерге
-9.17297829413 айтпай
-9.17297829413 акындын
-9.17297829413 ансыз
-9.17297829413 кире
-9.17297829413 атактуу
-9.17297829413 кесени
-9.17297829413 жеринде
-9.17297829413 барат
-9.17297829413 суусунун
-9.17297829413 токол
-9.17297829413 кереметтүү
-9.17297829413 бизди
-9.17297829413 иниси
-9.17297829413 тиричилик
-9.17297829413 бакырып
-9.17297829413 тап
-9.17297829413 адегенде
-9.17297829413 калдым
-9.17297829413 төз
-9.17297829413 түбүндө
-9.17297829413 болушуп
-9.17297829413 балдарды
-9.17297829413 сүйлөп
-9.17297829413 катар
-9.26828847393 таятасы
-9.26828847393 көрсөтүп
-9.26828847393 келиши
-9.26828847393 алчу
-9.26828847393 зар
-9.26828847393 көпчүлүгү
-9.26828847393 башканы
-9.26828847393 калык
-9.26828847393 сүйлөшө
-9.26828847393 армандуу
-9.26828847393 тыныбекке
-9.26828847393 бактылуу
-9.26828847393 жамынып
-9.26828847393 кадырлуу
-9.26828847393 аккан
-9.26828847393 дейм
-9.26828847393 мененки
-9.26828847393 уулжандын
-9.26828847393 аялдын
-9.26828847393 буйрук
-9.26828847393 комузу
-9.26828847393 тынч
-9.26828847393 караан
-9.26828847393 чети
-9.26828847393 илгери
-9.26828847393 убак
-9.26828847393 экинчиси
-9.26828847393 байдан
-9.26828847393 жерин
-9.26828847393 токтогулга
-9.26828847393 жокто
-9.26828847393 сол
-9.26828847393 сабыр
-9.26828847393 жаштар
-9.26828847393 кимдир
-9.26828847393 көрүштү
-9.26828847393 алдындагы
-9.26828847393 молдоке
-9.26828847393 конокко
-9.26828847393 артык
-9.26828847393 булардын
-9.26828847393 айрыкча
-9.26828847393 дейсиңби
-9.26828847393 эмесмин
-9.26828847393 баштап
-9.26828847393 тебетей
-9.26828847393 туюлду
-9.26828847393 күндүз
-9.26828847393 эт
-9.26828847393 экени
-9.26828847393 жагы
-9.26828847393 кайнаган
-9.26828847393 жөө
-9.26828847393 намыс
-9.26828847393 кудайдан
-9.26828847393 манаптары
-9.26828847393 бирибирине
-9.26828847393 атына
-9.26828847393 колукту
-9.26828847393 кайткан
-9.26828847393 суук
-9.26828847393 сыйра
-9.26828847393 жашоо
-9.26828847393 укту
-9.26828847393 досу
-9.26828847393 көрчү
-9.26828847393 күнүтүнү
-9.26828847393 кыйкырды
-9.26828847393 жакшылык
-9.26828847393 боромбай
-9.26828847393 бел
-9.26828847393 болушу
-9.26828847393 иштеп
-9.26828847393 жаңыдан
-9.26828847393 күрмөсүнүн
-9.26828847393 тургандар
-9.26828847393 кууп
-9.26828847393 бирине
-9.26828847393 учурашып
-9.26828847393 түшөт
-9.26828847393 жакындаганда
-9.26828847393 союп
-9.26828847393 талаада
-9.26828847393 терс
-9.26828847393 салган
-9.26828847393 кишиси
-9.26828847393 болдум
-9.26828847393 сылап
-9.26828847393 дөбөдө
-9.26828847393 айга
-9.26828847393 жарып
-9.26828847393 таппай
-9.26828847393 жүрөм
-9.26828847393 айылды
-9.26828847393 жантакбай
-9.26828847393 жашап
-9.26828847393 беришет
-9.26828847393 жанын
-9.26828847393 кымыз
-9.26828847393 куру
-9.26828847393 сейилкан
-9.26828847393 шадыбек
-9.26828847393 кетишти
-9.26828847393 сизди
-9.26828847393 көбүнчө
-9.26828847393 чогулган
-9.37364898959 секретары
-9.37364898959 меймандардын
-9.37364898959 бузурман
-9.37364898959 өнөрү
-9.37364898959 келер
-9.37364898959 судья
-9.37364898959 узакка
-9.37364898959 сөзүнүн
-9.37364898959 билермандар
-9.37364898959 ошондуктан
-9.37364898959 таяк
-9.37364898959 тийди
-9.37364898959 жолун
-9.37364898959 сууга
-9.37364898959 кеч
-9.37364898959 азырынча
-9.37364898959 окшогон
-9.37364898959 өзүбүз
-9.37364898959 кийиз
-9.37364898959 бака
-9.37364898959 биринсерин
-9.37364898959 карыялар
-9.37364898959 билсин
-9.37364898959 тургансып
-9.37364898959 бурулчанын
-9.37364898959 көрүшөт
-9.37364898959 кеткени
-9.37364898959 өткөрүп
-9.37364898959 жерине
-9.37364898959 токойду
-9.37364898959 апа
-9.37364898959 билишчү
-9.37364898959 каны
-9.37364898959 малга
-9.37364898959 камчысын
-9.37364898959 үйүр
-9.37364898959 жоргону
-9.37364898959 көрөйүн
-9.37364898959 чуркады
-9.37364898959 дегени
-9.37364898959 жоголуп
-9.37364898959 минген
-9.37364898959 эрдин
-9.37364898959 эринин
-9.37364898959 черткен
-9.37364898959 арыктын
-9.37364898959 адамдын
-9.37364898959 тиричиликке
-9.37364898959 этет
-9.37364898959 берсин
-9.37364898959 замандын
-9.37364898959 адатта
-9.37364898959 өзүңөр
-9.37364898959 урган
-9.37364898959 талаа
-9.37364898959 айтышкан
-9.37364898959 ача
-9.37364898959 келчү
-9.37364898959 баягыдай
-9.37364898959 бошоп
-9.37364898959 үйбүлөсү
-9.37364898959 жаштын
-9.37364898959 топко
-9.37364898959 эстеп
-9.37364898959 жеңин
-9.37364898959 бирэки
-9.37364898959 атасын
-9.37364898959 калдык
-9.37364898959 артист
-9.37364898959 тыныбекти
-9.37364898959 жүрүшкөн
-9.37364898959 күйөөсүн
-9.37364898959 каарына
-9.37364898959 арам
-9.37364898959 жапырт
-9.37364898959 көзүм
-9.37364898959 кубанган
-9.37364898959 кайнап
-9.37364898959 убара
-9.37364898959 аттарын
-9.37364898959 огонбай
-9.37364898959 дөңдө
-9.37364898959 арадан
-9.37364898959 коркуп
-9.37364898959 тийген
-9.37364898959 суусу
-9.37364898959 керегедеги
-9.37364898959 айтам
-9.37364898959 учурунда
-9.37364898959 өмүрдүн
-9.37364898959 чаптырып
-9.37364898959 изи
-9.37364898959 газетаны
-9.37364898959 кийимин
-9.37364898959 туугандар
-9.37364898959 болгондой
-9.37364898959 четинде
-9.37364898959 асыл
-9.37364898959 сүйөнүп
-9.37364898959 кечээ
-9.37364898959 ыраазымын
-9.37364898959 убакытты
-9.37364898959 кызды
-9.37364898959 кетишет
-9.37364898959 сыры
-9.37364898959 мынча
-9.37364898959 балдарга
-9.37364898959 салынган
-9.37364898959 иттин
-9.37364898959 курчап
-9.37364898959 чакырды
-9.37364898959 үмүтү
-9.37364898959 кыларын
-9.37364898959 сайма
-9.37364898959 туулган
-9.37364898959 көйнөкчөн
-9.37364898959 кичи
-9.37364898959 мурутун
-9.37364898959 бурду
-9.37364898959 аттарды
-9.37364898959 алышпады
-9.37364898959 чалкалап
-9.37364898959 элең
-9.37364898959 айлы
-9.37364898959 алгачкы
-9.37364898959 көрбөгөн
-9.37364898959 оёз
-9.37364898959 чертти
-9.37364898959 күндө
-9.37364898959 чатак
-9.37364898959 тегерегинде
-9.37364898959 күтүлбөгөн
-9.37364898959 чокту
-9.37364898959 өсүп
-9.37364898959 кадимки
-9.37364898959 акчаны
-9.37364898959 сүйкүмдүү
-9.37364898959 билбейт
-9.37364898959 чертет
-9.37364898959 сурнайдын
-9.37364898959 чочуп
-9.37364898959 салат
-9.37364898959 коюшуп
-9.37364898959 отургузуп
-9.37364898959 шаңдуу
-9.37364898959 албайм
-9.37364898959 көтөрдү
-9.37364898959 күлүштү
-9.37364898959 барарын
-9.37364898959 колунун
-9.37364898959 чачы
-9.37364898959 болбо
-9.37364898959 караган
-9.37364898959 сөздөрдү
-9.37364898959 куп
-9.37364898959 болбосун
-9.37364898959 алик
-9.37364898959 жаттап
-9.37364898959 ачууланды
-9.37364898959 баятан
-9.37364898959 колдон
-9.37364898959 жатышат
-9.37364898959 как
-9.37364898959 райымбектин
-9.37364898959 токтото
-9.37364898959 өнөр
-9.37364898959 эсенбектин
-9.37364898959 асман
-9.37364898959 ырчынын
-9.37364898959 калыбында
-9.37364898959 десем
-9.37364898959 үндөр
-9.37364898959 секретарь
-9.37364898959 сулуу
-9.37364898959 кемпир
-9.37364898959 айтканда
-9.37364898959 ээн
-9.37364898959 жолоочу
-9.37364898959 табылат
-9.37364898959 чок
-9.37364898959 кишилерге
-9.37364898959 жүзү
-9.37364898959 жеңе
-9.37364898959 талаага
-9.37364898959 байбиченин
-9.37364898959 уулум
-9.37364898959 устатынын
-9.37364898959 эшикте
-9.37364898959 келдиң
-9.37364898959 толо
-9.37364898959 султаналыны
-9.37364898959 карыянын
-9.49143202524 карашты
-9.49143202524 илинген
-9.49143202524 багы
-9.49143202524 там
-9.49143202524 карабай
-9.49143202524 ии
-9.49143202524 кыңгыратып
-9.49143202524 фрунзеге
-9.49143202524 барын
-9.49143202524 эмненин
-9.49143202524 жүрүшөт
-9.49143202524 тыным
-9.49143202524 жыйып
-9.49143202524 озунуп
-9.49143202524 адашып
-9.49143202524 жүгүртүп
-9.49143202524 чапты
-9.49143202524 айылдагылар
-9.49143202524 фрунзе
-9.49143202524 ич
-9.49143202524 чуу
-9.49143202524 боюна
-9.49143202524 бермек
-9.49143202524 нааразы
-9.49143202524 биринен
-9.49143202524 сураган
-9.49143202524 аргасыздан
-9.49143202524 чү
-9.49143202524 чөк
-9.49143202524 күтүү
-9.49143202524 ажыраган
-9.49143202524 карабастан
-9.49143202524 жашаган
-9.49143202524 комузчулардын
-9.49143202524 ашка
-9.49143202524 эркек
-9.49143202524 алабыз
-9.49143202524 бээни
-9.49143202524 карамолдо
-9.49143202524 зоотбек
-9.49143202524 дабышын
-9.49143202524 айланды
-9.49143202524 жашай
-9.49143202524 козголуп
-9.49143202524 мейманга
-9.49143202524 былк
-9.49143202524 жоругуна
-9.49143202524 каардуу
-9.49143202524 шек
-9.49143202524 бербейт
-9.49143202524 букаралар
-9.49143202524 баратып
-9.49143202524 күткөн
-9.49143202524 кошулган
-9.49143202524 жолку
-9.49143202524 падышанын
-9.49143202524 четине
-9.49143202524 буларды
-9.49143202524 ошончо
-9.49143202524 кожокенин
-9.49143202524 бойлуу
-9.49143202524 алдырып
-9.49143202524 кетментөбөдөн
-9.49143202524 табып
-9.49143202524 чыкканча
-9.49143202524 маңдай
-9.49143202524 сый
-9.49143202524 коңкогой
-9.49143202524 ачылып
-9.49143202524 аргасыз
-9.49143202524 жайында
-9.49143202524 кедейлер
-9.49143202524 таштын
-9.49143202524 аттуу
-9.49143202524 бээ
-9.49143202524 чөнтөгүнөн
-9.49143202524 той
-9.49143202524 чынында
-9.49143202524 чыкса
-9.49143202524 ачылды
-9.49143202524 карылыкка
-9.49143202524 башкалардын
-9.49143202524 жете
-9.49143202524 төзирээк
-9.49143202524 элдик
-9.49143202524 калгандары
-9.49143202524 куйругун
-9.49143202524 тегиз
-9.49143202524 жетпейт
-9.49143202524 билүүчү
-9.49143202524 маң
-9.49143202524 түш
-9.49143202524 тилеп
-9.49143202524 жыгач
-9.49143202524 ортого
-9.49143202524 атасына
-9.49143202524 кызматчы
-9.49143202524 ит
-9.49143202524 койсо
-9.49143202524 ташка
-9.49143202524 таңында
-9.49143202524 айылдар
-9.49143202524 белгисиз
-9.49143202524 жөнүндөгү
-9.49143202524 жүрдү
-9.49143202524 чыгарды
-9.49143202524 колдору
-9.49143202524 айтышты
-9.49143202524 капшытта
-9.49143202524 сактап
-9.49143202524 жылдын
-9.49143202524 айт
-9.49143202524 көрөт
-9.49143202524 жабыла
-9.49143202524 болбогондуктан
-9.49143202524 кылбай
-9.49143202524 айдап
-9.49143202524 чалып
-9.49143202524 сиздин
-9.49143202524 жоон
-9.49143202524 кайтарды
-9.49143202524 кыргызча
-9.49143202524 күтөт
